姓名,性别,班级,数学,语文,英语
a319,女,高一(19)班,71,63,69
a320,女,高一(20)班,75,82,67
a321,男,高二(1)班,68,66,74
a322,男,高二(2)班,72,75,71
a323,女,高二(3)班,70,70,86
a324,女,高二(4)班,59,72,65
a325,男,高二(5)班,83,64,74
a326,男,高二(6)班,62,66,67
a327,男,高二(7)班,71,70,72
a328,男,高二(8)班,66,62,70
a329,男,高二(9)班,53,76,73
a330,女,高二(10)班,59,77,82
a331,男,高二(11)班,61,65,80
a332,女,高二(12)班,55,79,74
a333,男,高二(13)班,64,70,71
a334,女,高二(14)班,67,76,76
a335,女,高二(15)班,65,73,79
a336,男,高二(16)班,58,66,73
a337,女,高二(17)班,66,74,73
a338,女,高二(18)班,64,62,73
a339,男,高二(19)班,70,68,72
a340,女,高二(20)班,62,76,78
a341,男,高三(1)班,59,70,78
a342,男,高三(2)班,67,68,70
a343,女,高三(3)班,55,60,73
a344,女,高三(4)班,69,73,68
a345,女,高三(5)班,68,66,76
a346,女,高三(6)班,60,58,73
a347,女,高三(7)班,59,74,76
a348,男,高三(8)班,64,73,79
a349,女,高三(9)班,68,73,73
a350,女,高三(10)班,60,61,76
a351,男,高三(11)班,67,79,77
a352,男,高三(12)班,65,72,72
a353,女,高三(13)班,62,73,82
a354,女,高三(14)班,49,67,77
a355,男,高三(15)班,68,75,77
a356,女,高三(16)班,67,69,80
a357,男,高三(17)班,61,71,82
a358,女,高三(18)班,59,58,78
a359,女,高三(19)班,64,77,71
a360,男,高三(20)班,60,76,78
a361,女,高一(1)班,72,68,74
a362,男,高一(2)班,64,64,86
a363,男,高一(3)班,60,84,71
a364,男,高一(4)班,55,74,81
a365,男,高一(5)班,64,66,77
a366,男,高一(6)班,60,85,71
a367,男,高一(7)班,69,73,72
a368,男,高一(8)班,66,79,70
a369,男,高一(9)班,55,73,67
a370,女,高一(10)班,66,53,78
a371,女,高一(11)班,66,75,74
a372,男,高一(12)班,58,70,78
a373,女,高一(13)班,70,67,79
a374,女,高一(14)班,72,72,75
a375,女,高一(15)班,62,80,74
a376,女,高一(16)班,62,72,78
a377,女,高一(17)班,62,75,72
a378,女,高一(18)班,62,56,66
a379,男,高一(19)班,59,76,74
a380,男,高一(20)班,65,66,76
a381,女,高二(1)班,63,72,74
a382,男,高二(2)班,62,75,82
a383,女,高二(3)班,53,73,76
a384,男,高二(4)班,64,70,70
a385,男,高二(5)班,63,78,75
a386,男,高二(6)班,68,65,74
a387,男,高二(7)班,62,76,77
a388,男,高二(8)班,71,51,77
a389,女,高二(9)班,72,71,72
a390,男,高二(10)班,69,79,70
a391,男,高二(11)班,61,72,78
a392,男,高二(12)班,74,62,69
a393,男,高二(13)班,52,71,73
a394,男,高二(14)班,60,81,70
a395,男,高二(15)班,54,70,76
a396,女,高二(16)班,65,73,73
a397,男,高二(17)班,69,58,75
a398,男,高二(18)班,64,58,77
a399,男,高二(19)班,72,68,77
a400,女,高二(20)班,58,70,66
a401,女,高三(1)班,63,65,78
a402,男,高三(2)班,63,66,70
a403,女,高三(3)班,71,75,73
a404,女,高三(4)班,53,71,65
a405,女,高三(5)班,68,60,69
a406,女,高三(6)班,62,68,76
a407,女,高三(7)班,78,71,67
a408,男,高三(8)班,72,79,72
a409,男,高三(9)班,54,70,76
a410,男,高三(10)班,73,76,78
a411,男,高三(11)班,58,57,73
a412,男,高三(12)班,61,73,73
a413,女,高三(13)班,58,69,85
a414,男,高三(14)班,65,75,72
a415,女,高三(15)班,60,60,63
a416,女,高三(16)班,57,76,61
a417,女,高三(17)班,68,77,71
a418,男,高三(18)班,72,71,75
a419,男,高三(19)班,54,68,81
a420,女,高三(20)班,69,71,61
a421,男,高一(1)班,62,68,81
a422,男,高一(2)班,56,83,73
a423,男,高一(3)班,72,70,77
a424,女,高一(4)班,66,73,75
a425,女,高一(5)班,61,78,76
a426,女,高一(6)班,64,69,78
a427,男,高一(7)班,70,61,70
a428,男,高一(8)班,61,79,77
a429,男,高一(9)班,58,72,76
a430,女,高一(10)班,66,77,70
a431,女,高一(11)班,77,70,74
a432,女,高一(12)班,81,71,69
a433,男,高一(13)班,67,65,78
a434,女,高一(14)班,59,70,66
a435,男,高一(15)班,63,70,74
a436,男,高一(16)班,61,74,71
a437,男,高一(17)班,62,49,69
a438,男,高一(18)班,61,75,72
a439,男,高一(19)班,57,74,75
a440,女,高一(20)班,68,73,66
a441,男,高二(1)班,68,69,74
a442,女,高二(2)班,64,69,72
a443,女,高二(3)班,56,76,80
a444,女,高二(4)班,62,70,66
a445,男,高二(5)班,59,74,74
a446,女,高二(6)班,65,60,75
a447,男,高二(7)班,68,74,75
a448,男,高二(8)班,66,81,75
a449,女,高二(9)班,66,64,73
a450,男,高二(10)班,60,81,75
a451,女,高二(11)班,65,75,70
a452,女,高二(12)班,60,76,70
a453,女,高二(13)班,62,68,74
a454,女,高二(14)班,57,71,71
a455,男,高二(15)班,63,72,66
a456,女,高二(16)班,65,62,71
a457,女,高二(17)班,58,67,79
a458,男,高二(18)班,62,65,69
a459,女,高二(19)班,62,58,72
a460,男,高二(20)班,67,78,77
a461,女,高三(1)班,65,77,68
a462,男,高三(2)班,65,82,71
a463,男,高三(3)班,71,66,82
a464,男,高三(4)班,57,78,75
a465,女,高三(5)班,57,67,73
a466,女,高三(6)班,61,64,74
a467,女,高三(7)班,57,70,78
a468,男,高三(8)班,66,74,79
a469,女,高三(9)班,74,79,66
a470,男,高三(10)班,69,61,78
a471,女,高三(11)班,65,61,70
a472,女,高三(12)班,69,61,70
a473,女,高三(13)班,69,66,77
a474,女,高三(14)班,63,81,78
a475,男,高三(15)班,49,74,70
a476,男,高三(16)班,69,57,68
a477,男,高三(17)班,64,75,70
a478,女,高三(18)班,67,61,72
a479,女,高三(19)班,61,71,77
a480,男,高三(20)班,63,53,79
a481,男,高一(1)班,59,73,74
a482,女,高一(2)班,51,65,72
a483,女,高一(3)班,53,77,73
a484,男,高一(4)班,69,64,76
a485,女,高一(5)班,78,63,80
a486,女,高一(6)班,74,62,76
a487,女,高一(7)班,74,70,72
a488,男,高一(8)班,69,71,69
a489,男,高一(9)班,65,58,69
a490,女,高一(10)班,69,71,74
a491,女,高一(11)班,62,70,72
a492,女,高一(12)班,71,69,73
a493,男,高一(13)班,57,49,71
a494,男,高一(14)班,63,66,70
a495,男,高一(15)班,64,72,72
a496,男,高一(16)班,61,77,74
a497,男,高一(17)班,67,73,76
a498,女,高一(18)班,62,64,78
a499,男,高一(19)班,65,67,71
a500,女,高一(20)班,74,69,84
a501,女,高二(1)班,75,76,77
a502,女,高二(2)班,61,64,83
a503,男,高二(3)班,65,64,73
a504,男,高二(4)班,67,70,74
a505,女,高二(5)班,68,68,84
a506,男,高二(6)班,73,74,79
a507,女,高二(7)班,66,70,80
a508,男,高二(8)班,67,72,75
a509,女,高二(9)班,59,69,78
a510,女,高二(10)班,74,67,75
a511,男,高二(11)班,63,65,78
a512,男,高二(12)班,66,69,75
a513,女,高二(13)班,70,71,81
a514,男,高二(14)班,70,55,72
a515,女,高二(15)班,72,71,79
a516,女,高二(16)班,59,70,77
a517,男,高二(17)班,67,57,74
a518,男,高二(18)班,57,85,70
a519,男,高二(19)班,50,68,76
a520,女,高二(20)班,67,77,74
a521,女,高三(1)班,58,73,74
a522,女,高三(2)班,61,74,80
a523,男,高三(3)班,65,62,77
a524,男,高三(4)班,65,63,71
a525,男,高三(5)班,65,78,69
a526,男,高三(6)班,67,68,72
a527,男,高三(7)班,66,79,73
a528,男,高三(8)班,69,75,77
a529,男,高三(9)班,64,67,77
a530,女,高三(10)班,64,58,69
a531,女,高三(11)班,63,76,74
a532,女,高三(12)班,64,74,76
a533,女,高三(13)班,58,83,71
a534,男,高三(14)班,73,73,75
a535,男,高三(15)班,60,75,77
a536,男,高三(16)班,63,72,77
a537,女,高三(17)班,63,60,76
a538,女,高三(18)班,71,76,83
a539,女,高三(19)班,60,65,67
a540,女,高三(20)班,62,66,76
a541,男,高一(1)班,64,73,78
a542,女,高一(2)班,65,71,76
a543,男,高一(3)班,67,63,82
a544,男,高一(4)班,59,78,70
a545,女,高一(5)班,66,68,78
a546,男,高一(6)班,72,79,70
a547,女,高一(7)班,61,81,76
a548,女,高一(8)班,65,61,72
a549,女,高一(9)班,53,77,72
a550,男,高一(10)班,68,75,69
a551,男,高一(11)班,62,77,78
a552,男,高一(12)班,74,64,75
a553,女,高一(13)班,67,66,78
a554,女,高一(14)班,62,79,69
a555,女,高一(15)班,66,67,61
a556,男,高一(16)班,77,69,70
a557,女,高一(17)班,62,61,77
a558,男,高一(18)班,69,82,74
a559,女,高一(19)班,66,56,76
a560,男,高一(20)班,66,53,73
a561,男,高二(1)班,71,79,71
a562,男,高二(2)班,53,80,83
a563,男,高二(3)班,60,59,75
a564,女,高二(4)班,69,74,78
a565,男,高二(5)班,59,76,74
a566,男,高二(6)班,66,72,68
a567,女,高二(7)班,70,70,72
a568,男,高二(8)班,62,64,75
a569,女,高二(9)班,69,49,76
a570,女,高二(10)班,67,68,74
a571,女,高二(11)班,57,65,73
a572,男,高二(12)班,74,57,63
a573,男,高二(13)班,64,71,87
a574,女,高二(14)班,67,62,76
a575,男,高二(15)班,57,64,76
a576,女,高二(16)班,66,73,63
a577,女,高二(17)班,65,69,70
a578,女,高二(18)班,59,74,75
a579,女,高二(19)班,68,60,79
a580,女,高二(20)班,62,82,76
a581,男,高三(1)班,76,68,87
a582,男,高三(2)班,62,71,83
a583,男,高三(3)班,60,63,77
a584,女,高三(4)班,69,72,78
a585,男,高三(5)班,59,65,74
a586,男,高三(6)班,58,65,65
a587,女,高三(7)班,63,67,81
a588,男,高三(8)班,57,81,69
a589,男,高三(9)班,66,68,70
a590,女,高三(10)班,60,76,74
a591,男,高三(11)班,63,73,77
a592,女,高三(12)班,61,65,76
a593,女,高三(13)班,61,66,69
a594,女,高三(14)班,61,70,78
a595,女,高三(15)班,64,79,78
a596,女,高三(16)班,52,68,69
a597,女,高三(17)班,68,63,73
a598,男,高三(18)班,62,68,83
a599,男,高三(19)班,70,86,79
a600,女,高三(20)班,60,65,78
a601,男,高一(1)班,67,60,67
a602,女,高一(2)班,62,60,73
a603,女,高一(3)班,69,58,79
a604,男,高一(4)班,58,82,67
a605,男,高一(5)班,60,70,71
a606,男,高一(6)班,67,60,84
a607,男,高一(7)班,62,66,76
a608,女,高一(8)班,61,94,68
a609,男,高一(9)班,70,61,75
a610,男,高一(10)班,66,79,68
a611,女,高一(11)班,71,71,74
a612,男,高一(12)班,70,60,73
a613,男,高一(13)班,70,63,75
a614,男,高一(14)班,61,74,70
a615,男,高一(15)班,60,69,73
a616,男,高一(16)班,59,77,71
a617,男,高一(17)班,65,71,75
a618,男,高一(18)班,71,75,80
a619,男,高一(19)班,60,68,76
a620,女,高一(20)班,60,73,72
a621,女,高二(1)班,73,84,83
a622,女,高二(2)班,72,72,76
a623,女,高二(3)班,60,64,78
a624,男,高二(4)班,65,80,70
a625,女,高二(5)班,78,67,83
a626,男,高二(6)班,64,74,69
a627,男,高二(7)班,52,67,71
a628,女,高二(8)班,58,77,67
a629,男,高二(9)班,63,64,80
a630,女,高二(10)班,65,65,77
a631,女,高二(11)班,65,75,76
a632,女,高二(12)班,59,71,88
a633,男,高二(13)班,72,71,77
a634,女,高二(14)班,77,81,74
a635,女,高二(15)班,69,60,71
a636,女,高二(16)班,67,68,74
a637,男,高二(17)班,58,70,84
a638,男,高二(18)班,64,65,79
a639,男,高二(19)班,55,60,75
a640,女,高二(20)班,71,62,80
a641,女,高三(1)班,66,83,66
a642,男,高三(2)班,61,75,73
a643,男,高三(3)班,59,70,77
a644,男,高三(4)班,65,80,75
a645,男,高三(5)班,67,62,77
a646,男,高三(6)班,62,72,63
a647,男,高三(7)班,63,68,71
a648,男,高三(8)班,52,68,74
a649,女,高三(9)班,68,63,76
a650,男,高三(10)班,59,69,77
a651,女,高三(11)班,53,65,72
a652,男,高三(12)班,61,77,69
a653,男,高三(13)班,63,76,72
a654,女,高三(14)班,80,73,74
a655,女,高三(15)班,66,80,80
a656,女,高三(16)班,56,76,81
a657,女,高三(17)班,65,59,79
a658,女,高三(18)班,62,55,79
a659,男,高三(19)班,66,62,71
a660,男,高三(20)班,56,66,87
a661,男,高一(1)班,65,74,74
a662,男,高一(2)班,60,68,69
a663,女,高一(3)班,59,66,79
a664,男,高一(4)班,67,71,76
a665,男,高一(5)班,66,65,77
a666,男,高一(6)班,61,62,69
a667,女,高一(7)班,60,68,71
a668,男,高一(8)班,73,79,80
a669,女,高一(9)班,64,65,73
a670,男,高一(10)班,71,61,70
a671,女,高一(11)班,63,59,82
a672,女,高一(12)班,68,61,71
a673,男,高一(13)班,64,70,69
a674,男,高一(14)班,61,82,71
a675,男,高一(15)班,63,63,77
a676,男,高一(16)班,62,75,72
a677,男,高一(17)班,71,70,75
a678,女,高一(18)班,73,71,82
a679,男,高一(19)班,73,72,81
a680,女,高一(20)班,60,63,78
a681,男,高二(1)班,62,71,71
a682,女,高二(2)班,54,69,82
a683,女,高二(3)班,67,69,67
a684,女,高二(4)班,63,52,81
a685,女,高二(5)班,60,69,77
a686,女,高二(6)班,74,63,85
a687,女,高二(7)班,59,60,73
a688,男,高二(8)班,67,67,78
a689,女,高二(9)班,64,71,66
a690,女,高二(10)班,53,82,71
a691,女,高二(11)班,73,59,64
a692,女,高二(12)班,59,57,74
a693,女,高二(13)班,65,69,76
a694,男,高二(14)班,75,75,71
a695,女,高二(15)班,67,67,72
a696,女,高二(16)班,65,79,77
a697,男,高二(17)班,72,73,74
a698,女,高二(18)班,74,71,77
a699,女,高二(19)班,66,71,76
a700,男,高二(20)班,59,67,77
a701,女,高三(1)班,58,73,71
a702,男,高三(2)班,71,78,80
a703,男,高三(3)班,59,78,73
a704,男,高三(4)班,65,85,76
a705,女,高三(5)班,73,75,76
a706,男,高三(6)班,73,66,78
a707,男,高三(7)班,64,69,80
a708,男,高三(8)班,70,69,75
a709,女,高三(9)班,66,77,77
a710,女,高三(10)班,65,59,83
a711,女,高三(11)班,70,60,75
a712,男,高三(12)班,60,65,67
a713,男,高三(13)班,72,74,76
a714,女,高三(14)班,66,76,74
a715,男,高三(15)班,64,68,74
a716,女,高三(16)班,77,67,80
a717,男,高三(17)班,60,67,71
a718,男,高三(18)班,77,65,79
a719,男,高三(19)班,73,70,78
a720,女,高三(20)班,71,74,74
a721,男,高一(1)班,73,73,71
a722,女,高一(2)班,59,79,73
a723,男,高一(3)班,65,66,76
a724,女,高一(4)班,62,70,72
a725,男,高一(5)班,71,70,79
a726,男,高一(6)班,68,69,83
a727,女,高一(7)班,68,57,72
a728,女,高一(8)班,68,67,77
a729,女,高一(9)班,60,74,81
a730,女,高一(10)班,67,70,70
a731,男,高一(11)班,73,76,73
a732,男,高一(12)班,68,73,75
a733,男,高一(13)班,60,87,84
a734,男,高一(14)班,63,72,66
a735,男,高一(15)班,60,69,76
a736,男,高一(16)班,72,71,83
a737,男,高一(17)班,60,78,77
a738,男,高一(18)班,62,80,79
a739,女,高一(19)班,63,72,71
a740,女,高一(20)班,61,60,74
a741,女,高二(1)班,73,67,80
a742,男,高二(2)班,64,67,76
a743,女,高二(3)班,67,65,75
a744,男,高二(4)班,59,58,76
a745,女,高二(5)班,65,68,72
a746,男,高二(6)班,66,59,74
a747,男,高二(7)班,62,66,76
a748,女,高二(8)班,62,59,80
a749,男,高二(9)班,58,69,83
a750,男,高二(10)班,63,51,76
a751,女,高二(11)班,67,54,71
a752,男,高二(12)班,69,59,78
a753,女,高二(13)班,67,63,75
a754,女,高二(14)班,62,69,77
a755,男,高二(15)班,59,76,79
a756,女,高二(16)班,62,74,65
a757,男,高二(17)班,59,72,78
a758,男,高二(18)班,77,76,70
a759,女,高二(19)班,70,72,74
a760,男,高二(20)班,65,71,79
a761,女,高三(1)班,67,79,77
a762,男,高三(2)班,64,76,73
a763,男,高三(3)班,63,80,74
a764,女,高三(4)班,57,67,73
a765,男,高三(5)班,72,81,70
a766,男,高三(6)班,67,74,87
a767,女,高三(7)班,53,69,76
a768,男,高三(8)班,69,71,75
a769,男,高三(9)班,68,69,78
a770,女,高三(10)班,54,78,74
a771,男,高三(11)班,56,61,79
a772,男,高三(12)班,69,66,83
a773,女,高三(13)班,63,67,75
a774,男,高三(14)班,61,72,70
a775,女,高三(15)班,62,63,78
